
##NC
#nc同步匹配基础表
CREATE TABLE `biz_project_company_finance_excel_field_match` (
  `id` bigint NOT NULL AUTO_INCREMENT COMMENT 'nc系统财务数据Excel字段坐标匹配表',
  `excel_title` text CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci COMMENT 'Excel的单元格标题',
  `position` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT '指定坐标',
  `finance_code` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT NULL COMMENT 'biz_project_company_step_menu表的财务信息节点code值',
  `create_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '创建时间',
  `update_time` datetime DEFAULT CURRENT_TIMESTAMP COMMENT '更新时间',
  PRIMARY KEY (`id`) USING BTREE
) ENGINE=InnoDB AUTO_INCREMENT=11354 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci ROW_FORMAT=DYNAMIC COMMENT='财务Excel字段匹配';

#字段匹配数据
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (10694, '流动资产：期末余额', 'C5', 'zcfzxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11023, '资产处置收益（损失以“-”号填列）去年同期本年累计', 'E22', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11024, '营业利润（亏损以“-”号填列）本期金额', 'C23', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11025, '营业利润（亏损以“-”号填列）本年累计', 'D23', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11026, '营业利润（亏损以“-”号填列）去年同期本年累计', 'E23', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11027, '加：营业外收入本期金额', 'C24', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11028, '加：营业外收入本年累计', 'D24', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11029, '加：营业外收入去年同期本年累计', 'E24', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11030, '减：营业外支出本期金额', 'C25', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11031, '减：营业外支出本年累计', 'D25', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11032, '减：营业外支出去年同期本年累计', 'E25', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11033, '其中：非流动资产处置损失本期金额', 'C26', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11034, '其中：非流动资产处置损失本年累计', 'D26', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11035, '其中：非流动资产处置损失去年同期本年累计', 'E26', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11036, '利润总额（亏损总额以“-”号填列）本期金额', 'C27', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11037, '利润总额（亏损总额以“-”号填列）本年累计', 'D27', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11038, '利润总额（亏损总额以“-”号填列）去年同期本年累计', 'E27', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11039, '减：所得税费用本期金额', 'C28', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11040, '减：所得税费用本年累计', 'D28', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11041, '减：所得税费用去年同期本年累计', 'E28', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11042, '净利润（净亏损以“-”号填列）*本期金额', 'C29', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11043, '净利润（净亏损以“-”号填列）*本年累计', 'D29', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11044, '净利润（净亏损以“-”号填列）*去年同期本年累计', 'E29', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11045, '（一）按所有权归属分类本期金额', 'C30', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11046, '（一）按所有权归属分类本年累计', 'D30', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11047, '（一）按所有权归属分类去年同期本年累计', 'E30', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11048, '归属于母公司所有者的净利润本期金额', 'C31', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11049, '归属于母公司所有者的净利润本年累计', 'D31', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11050, '归属于母公司股东的净利润（净亏损以“-”号填列）去年同期本年累计', 'E31', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11051, '少数股东损益本期金额', 'C32', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11052, '少数股东损益本年累计', 'D32', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11053, '少数股东损益（净亏损以“-”号填列）去年同期本年累计', 'E32', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11054, '（二）按经营持续性分类本期金额', 'C33', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11055, '（二）按经营持续性分类本年累计', 'D33', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11056, '（二）按经营持续性分类去年同期本年累计', 'E33', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11057, '持续经营净利润（净亏损以“-”号填列）本期金额', 'C34', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11058, '持续经营净利润（净亏损以“-”号填列）本年累计', 'D34', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11059, '持续经营净利润（净亏损以“-”号填列）去年同期本年累计', 'E34', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11060, '终止经营净利润（净亏损以“-”号填列）本期金额', 'C35', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11061, '终止经营净利润（净亏损以“-”号填列）本年累计', 'D35', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11062, '终止经营净利润（净亏损以“-”号填列）去年同期本年累计', 'E35', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11063, '其他综合收益的税后净额本期金额', 'C36', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11064, '其他综合收益的税后净额本年累计', 'D36', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11065, '其他综合收益的税后净额去年同期本年累计', 'E36', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11066, '归属于母公司所有者的其他综合收益的税后净额本期金额', 'C37', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11067, '归属于母公司所有者的其他综合收益的税后净额本年累计', 'D37', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11068, '归属于母公司所有者的其他综合收益的税后净额去年同期本年累计', 'E37', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11069, '不能重分类进损益的其他综合收益本期金额', 'C38', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11070, '不能重分类进损益的其他综合收益本年累计', 'D38', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11071, '不能重分类进损益的其他综合收益去年同期本年累计', 'E38', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11072, '重新计量设定受益计划变动额本期金额', 'C39', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11073, '重新计量设定受益计划变动额本年累计', 'D39', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11074, '重新计量设定受益计划变动额去年同期本年累计', 'E39', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11075, '权益法下不能转损益的其他综合收益本期金额', 'C40', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11076, '权益法下不能转损益的其他综合收益本年累计', 'D40', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11077, '权益法下不能转损益的其他综合收益去年同期本年累计', 'E40', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11078, '其他权益工具投资公允价值变动本期金额', 'C41', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11079, '其他权益工具投资公允价值变动本年累计', 'D41', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11080, '其他权益工具投资公允价值变动去年同期本年累计', 'E41', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11081, '企业自身信用风险公允价值变动本期金额', 'C42', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11082, '企业自身信用风险公允价值变动本年累计', 'D42', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11083, '企业自身信用风险公允价值变动去年同期本年累计', 'E42', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11084, '……本期金额', 'C43', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11085, '……本年累计', 'D43', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11086, '……去年同期本年累计', 'E43', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11087, '将重分类进损益的其他综合收益本期金额', 'C44', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11088, '将重分类进损益的其他综合收益本年累计', 'D44', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11089, '将重分类进损益的其他综合收益去年同期本年累计', 'E44', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11090, '权益法下可转损益的其他综合收益本期金额', 'C45', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11091, '权益法下可转损益的其他综合收益本年累计', 'D45', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11092, '权益法下可转损益的其他综合收益去年同期本年累计', 'E45', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11093, '其他债权投资公允价值变动本期金额', 'C46', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11094, '其他债权投资公允价值变动本年累计', 'D46', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11095, '其他债权投资公允价值变动去年同期本年累计', 'E46', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11096, '金融资产重分类计入其他综合收益的金额本期金额', 'C47', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11097, '金融资产重分类计入其他综合收益的金额本年累计', 'D47', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11098, '金融资产重分类计入其他综合收益的金额去年同期本年累计', 'E47', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11099, '其他债权投资信用减值准备本期金额', 'C48', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11100, '其他债权投资信用减值准备本年累计', 'D48', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11101, '其他债权投资信用减值准备去年同期本年累计', 'E48', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11102, '现金流套期储备本期金额', 'C49', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11103, '现金流套期储备本年累计', 'D49', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11104, '现金流套期储备去年同期本年累计', 'E49', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11105, '外币财务报表折算差额本期金额', 'C50', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11106, '外币财务报表折算差额本年累计', 'D50', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11107, '外币财务报表折算差额去年同期本年累计', 'E50', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11108, '……本期金额C38', 'C51', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11109, '……本年累计D38', 'D51', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11110, '……去年同期累计E51', 'E51', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11111, '归属于少数股东的其他综合收益的税后净额本期金额', 'C52', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11112, '归属于少数股东的其他综合收益的税后净额本年累计', 'D52', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11113, '归属于少数股东的其他综合收益的税后净额去年同期本年累计', 'E52', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11114, '综合收益总额本期金额', 'C53', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11115, '综合收益总额本年累计', 'D53', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11116, '综合收益总额去年同期本年累计', 'E53', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11117, '归属于母公司所有者的综合收益总额本期金额', 'C54', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11118, '归属于母公司所有者的综合收益总额本年累计', 'D54', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11119, '归属于母公司所有者的综合收益总额去年同期本年累计', 'E54', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11120, '归属于少数股东的综合收益总额本期金额', 'C55', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11121, '归属于少数股东的综合收益总额本年累计', 'D55', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11122, '归属于少数股东的综合收益总额去年同期本年累计', 'E55', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11123, '每股收益：本期金额C40', 'C56', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11124, '每股收益：本年累计D40', 'D56', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
INSERT INTO `biz_project_company_finance_excel_field_match`(`id`, `excel_title`, `position`, `finance_code`, `create_time`, `update_time`) VALUES (11125, '每股收益：去年同期本年累计E40', 'E56', 'lrxx', '2023-03-29 11:40:30', '2023-03-29 11:40:30');
